   1               	#NO_APP
 3002 2208 B068 0002 		cmp.w 2(%a0),%d0
 3003 220c 6CE2      		jge .L420
 3004               	.L421:
 3005 220e 41E8 000E 		lea (14,%a0),%a0
 3006 2212 23C8 0000 		move.l %a0,sp
 3006      0000 
 3007 2218 6000 F58E 		jra .L357
 3008               	.L417:
 3009 221c 41E8 000E 		lea (14,%a0),%a0
 3010 2220 6000 FF7C 		jra .L416
 3011               	.L315:
 3012 2224 2039 0000 		move.l txtpos,%d0
 3012      0000 
 3013 222a 2040      		move.l %d0,%a0
 3014 222c 1610      		move.b (%a0),%d3
 3015 222e 1403      		move.b %d3,%d2
 3016 2230 0602 FFBF 		add.b #-65,%d2
 3017 2234 0C02 0019 		cmp.b #25,%d2
 3018 2238 6200 F07A 		jhi .L288
 3019 223c 47FA DDC2 		lea ignore_blanks,%a3
 3020 2240 0C28 0024 		cmp.b #36,1(%a0)
 3020      0001 
 3021 2246 6600 008C 		jne .L424
 3022 224a 5480      		addq.l #2,%d0
 3023 224c 23C0 0000 		move.l %d0,txtpos
 3023      0000 
 3024 2252 4E93      		jsr (%a3)
 3025 2254 2039 0000 		move.l txtpos,%d0
 3025      0000 
 3026 225a 2240      		move.l %d0,%a1
 3027 225c 0C11 003D 		cmp.b #61,(%a1)
 3028 2260 6600 EF30 		jne .L307
 3029 2264 5280      		addq.l #1,%d0
 3030 2266 23C0 0000 		move.l %d0,txtpos
 3030      0000 
 3031 226c 4E93      		jsr (%a3)
 3032 226e 4239 0000 		clr.b expression_error
 3032      0000 
 3033 2274 4EBA E502 		jsr str_expr
 3034 2278 4A39 0000 		tst.b expression_error.l
 3034      0000 
 3035 227e 6600 EF12 		jne .L307
 3036 2282 2079 0000 		move.l txtpos,%a0
 3036      0000 
 3037 2288 1210      		move.b (%a0),%d1
 3038 228a 0C01 000A 		cmp.b #10,%d1
 3039 228e 6708      		jeq .L425
 3040 2290 0C01 003A 		cmp.b #58,%d1
 3041 2294 6600 EEFC 		jne .L307
 3042               	.L425:
 3043 2298 4878 0027 		pea 39.w
 3044 229c 2F00      		move.l %d0,-(%sp)
 3045 229e 0282 0000 		and.l #255,%d2
 3045      00FF 
 3046 22a4 3002      		move.w %d2,%d0
 3047 22a6 C0FC 0028 		mulu.w #40,%d0
 3048 22aa 0680 0000 		add.l #string_vars,%d0
 3048      0000 
 3049 22b0 2F00      		move.l %d0,-(%sp)
 3050 22b2 4EB9 0000 		jsr strncpy
 3050      0000 
 3051 22b8 2002      		move.l %d2,%d0
 3052 22ba D082      		add.l %d2,%d0
 3053 22bc D080      		add.l %d0,%d0
 3054 22be D480      		add.l %d0,%d2
 3055 22c0 E78A      		lsl.l #3,%d2
 3056 22c2 0682 0000 		add.l #string_vars+39,%d2
 3056      0000 
 3057 22c8 2442      		move.l %d2,%a2
 3058 22ca 4212      		clr.b (%a2)
 3059 22cc 4FEF 000C 		lea (12,%sp),%sp
 3060 22d0 6000 F4D6 		jra .L357
 3061               	.L424:
 3062 22d4 2439 0000 		move.l variables_begin,%d2
 3062      0000 
 3063 22da 5280      		addq.l #1,%d0
 3064 22dc 23C0 0000 		move.l %d0,txtpos
 3064      0000 
 3065 22e2 4E93      		jsr (%a3)
 3066 22e4 2039 0000 		move.l txtpos,%d0
 3066      0000 
 3067 22ea 2040      		move.l %d0,%a0
 3068 22ec 0C10 003D 		cmp.b #61,(%a0)
 3069 22f0 6600 EEA0 		jne .L307
 3070 22f4 5280      		addq.l #1,%d0
 3071 22f6 23C0 0000 		move.l %d0,txtpos
 3071      0000 
 3072 22fc 4E93      		jsr (%a3)
 3073 22fe 4239 0000 		clr.b expression_error
 3073      0000 
 3074 2304 4EBA E3E0 		jsr expression
 3075 2308 4A39 0000 		tst.b expression_error.l
 3075      0000 
 3076 230e 6600 EE82 		jne .L307
 3077 2312 2079 0000 		move.l txtpos,%a0
 3077      0000 
 3078 2318 1210      		move.b (%a0),%d1
 3079 231a 0C01 000A 		cmp.b #10,%d1
 3080 231e 6708      		jeq .L426
 3081 2320 0C01 003A 		cmp.b #58,%d1
 3082 2324 6600 EE6C 		jne .L307
 3083               	.L426:
 3084 2328 7200      		moveq #0,%d1
 3085 232a 1203      		move.b %d3,%d1
 3086 232c 2441      		move.l %d1,%a2
 3087 232e D5FC 7FFF 		add.l #2147483583,%a2
 3087      FFBF 
 3088 2334 D5CA      		add.l %a2,%a2
 3089 2336 3580 2800 		move.w %d0,(%a2,%d2.l)
 3090 233a 6000 F46C 		jra .L357
 3091               	.L543:
 3092 233e 0C00 000A 		cmp.b #10,%d0
 3093 2342 6700 ECBC 		jeq .L314
 3094 2346 47FA DCB8 		lea ignore_blanks,%a3
 3095 234a 45FA DFA4 		lea peek_keyword,%a2
 3096               	.L441:
 3097 234e 4E93      		jsr (%a3)
 3098 2350 2079 0000 		move.l txtpos,%a0
 3098      0000 
 3099 2356 1810      		move.b (%a0),%d4
 3100 2358 0C04 0022 		cmp.b #34,%d4
 3101 235c 6706      		jeq .L429
 3102 235e 0C04 0027 		cmp.b #39,%d4
 3103 2362 6642      		jne .L430
 3104               	.L429:
 3105 2364 5288      		addq.l #1,%a0
 3106 2366 23C8 0000 		move.l %a0,txtpos
 3106      0000 
 3107 236c 2248      		move.l %a0,%a1
 3108               	.L431:
 3109 236e 1011      		move.b (%a1),%d0
 3110 2370 B004      		cmp.b %d4,%d0
 3111 2372 662A      		jne .L432
 3112               	.L433:
 3113 2374 1010      		move.b (%a0),%d0
 3114 2376 B004      		cmp.b %d4,%d0
 3115 2378 6670      		jne .L434
 3116 237a 5288      		addq.l #1,%a0
 3117 237c 23C8 0000 		move.l %a0,txtpos
 3117      0000 
 3118               	.L435:
 3119 2382 2239 0000 		move.l txtpos,%d1
 3119      0000 
 3120 2388 2241      		move.l %d1,%a1
 3121 238a 1011      		move.b (%a1),%d0
 3122 238c 0C00 002C 		cmp.b #44,%d0
 3123 2390 6600 00E0 		jne .L440
 3124 2394 5281      		addq.l #1,%d1
 3125 2396 23C1 0000 		move.l %d1,txtpos
 3125      0000 
 3126 239c 60B0      		jra .L441
 3127               	.L432:
 3128 239e 5289      		addq.l #1,%a1
 3129 23a0 0C00 000A 		cmp.b #10,%d0
 3130 23a4 66C8      		jne .L431
 3131               	.L430:
 3132 23a6 1010      		move.b (%a0),%d0
 3133 23a8 0C00 0022 		cmp.b #34,%d0
 3134 23ac 6700 EDE4 		jeq .L307
 3135 23b0 0C00 0027 		cmp.b #39,%d0
 3136 23b4 6700 EDDC 		jeq .L307
 3137 23b8 0600 FFBF 		add.b #-65,%d0
 3138 23bc 0C00 0019 		cmp.b #25,%d0
 3139 23c0 624A      		jhi .L436
 3140 23c2 0C28 0024 		cmp.b #36,1(%a0)
 3140      0001 
 3141 23c8 6642      		jne .L436
 3142               	.L438:
 3143 23ca 4239 0000 		clr.b expression_error
 3143      0000 
 3144 23d0 4EBA E3A6 		jsr str_expr
 3145 23d4 4A39 0000 		tst.b expression_error.l
 3145      0000 
 3146 23da 6600 EDB6 		jne .L307
 3147 23de 2F00      		move.l %d0,-(%sp)
 3148 23e0 43FA E84A 		lea printmsgNoNL,%a1
 3149 23e4 4E91      		jsr (%a1)
 3150               	.L571:
 3151 23e6 588F      		addq.l #4,%sp
 3152 23e8 6098      		jra .L435
 3153               	.L434:
 3154 23ea 0280 0000 		and.l #255,%d0
 3154      00FF 
 3155 23f0 2F00      		move.l %d0,-(%sp)
 3156 23f2 4EB9 0000 		jsr outchar
 3156      0000 
 3157 23f8 2079 0000 		move.l txtpos,%a0
 3157      0000 
 3158 23fe 5288      		addq.l #1,%a0
 3159 2400 23C8 0000 		move.l %a0,txtpos
 3159      0000 
 3160 2406 588F      		addq.l #4,%sp
 3161 2408 6000 FF6A 		jra .L433
 3162               	.L436:
 3163 240c 4879 0000 		pea .LC14
 3163      0000 
 3164 2412 4E92      		jsr (%a2)
 3165 2414 588F      		addq.l #4,%sp
 3166 2416 4A80      		tst.l %d0
 3167 2418 66B0      		jne .L438
 3168 241a 4879 0000 		pea .LC15
 3168      0000 
 3169 2420 4E92      		jsr (%a2)
 3170 2422 588F      		addq.l #4,%sp
 3171 2424 4A80      		tst.l %d0
 3172 2426 66A2      		jne .L438
 3173 2428 4879 0000 		pea .LC16
 3173      0000 
 3174 242e 4E92      		jsr (%a2)
 3175 2430 588F      		addq.l #4,%sp
 3176 2432 4A80      		tst.l %d0
 3177 2434 6694      		jne .L438
 3178 2436 4879 0000 		pea .LC17
 3178      0000 
 3179 243c 4E92      		jsr (%a2)
 3180 243e 588F      		addq.l #4,%sp
 3181 2440 4A80      		tst.l %d0
 3182 2442 6686      		jne .L438
 3183 2444 4879 0000 		pea .LC18
 3183      0000 
 3184 244a 4E92      		jsr (%a2)
 3185 244c 588F      		addq.l #4,%sp
 3186 244e 4A80      		tst.l %d0
 3187 2450 6600 FF78 		jne .L438
 3188 2454 4239 0000 		clr.b expression_error
 3188      0000 
 3189 245a 4EBA E28A 		jsr expression
 3190 245e 4A39 0000 		tst.b expression_error.l
 3190      0000 
 3191 2464 6600 ED2C 		jne .L307
 3192 2468 3040      		move.w %d0,%a0
 3193 246a 2F08      		move.l %a0,-(%sp)
 3194 246c 4E94      		jsr (%a4)
 3195 246e 6000 FF76 		jra .L571
 3196               	.L440:
 3197 2472 0C00 003B 		cmp.b #59,%d0
 3198 2476 661E      		jne .L442
 3199 2478 1029 0001 		move.b 1(%a1),%d0
 3200 247c 0C00 000A 		cmp.b #10,%d0
 3201 2480 6708      		jeq .L443
 3202 2482 0C00 003A 		cmp.b #58,%d0
 3203 2486 6600 ED0A 		jne .L307
 3204               	.L443:
 3205 248a 5281      		addq.l #1,%d1
 3206 248c 23C1 0000 		move.l %d1,txtpos
 3206      0000 
 3207 2492 6000 F314 		jra .L357
 3208               	.L442:
 3209 2496 0C00 000A 		cmp.b #10,%d0
 3210 249a 6708      		jeq .L444
 3211 249c 0C00 003A 		cmp.b #58,%d0
 3212 24a0 6600 ECF0 		jne .L307
 3213               	.L444:
 3214 24a4 4EBA DCF2 		jsr line_terminator
 3215 24a8 6000 F2FE 		jra .L357
 3216               	.L537:
 3217 24ac 2F0B      		move.l %a3,-(%sp)
 3218 24ae 4879 0000 		pea .LC19
 3218      0000 
 3219 24b4 4EB9 0000 		jsr printf
 3219      0000 
 3220 24ba 74BC      		moveq #-68,%d2
 3221 24bc D48E      		add.l %fp,%d2
 3222               	#APP
 3223               	| 2612 "TinyBasicPlus.c" 1
 3224 24be 7215      		move.l #21, %d1
 3225 24c0 204B      		move.l %a3, %a0
 3226 24c2 227C 0000 		move.l #program, %a1
 3226      0000 
 3227 24c8 203C 0000 		move.l #65535, %d0
 3227      FFFF 
 3228 24ce 2442      		move.l %d2, %a2
 3229 24d0 4E4C      		trap #12
 3230 24d2 2640      		move.l %d0, %a3
 3231               		
 3232               	| 0 "" 2
 3233               	#NO_APP
 3234 24d4 2039 0000 		move.l program_start,%d0
 3234      0000 
 3235 24da D0AE FFBC 		add.l -68(%fp),%d0
 3236 24de 23C0 0000 		move.l %d0,program_end
 3236      0000 
 3237 24e4 6000 ED06 		jra .L566
 3238               	.L269:
 3239 24e8 4CEE 3C1C 		movem.l -104(%fp),#15388
 3239      FF98 
 3240 24ee 4E5E      		unlk %fp
 3241 24f0 4E75      		rts
 3243               		.align	2
 3244               		.globl	filenameWord
 3246               	filenameWord:
 3247 24f2 48E7 3038 		movem.l #12344,-(%sp)
 3248 24f6 4239 0000 		clr.b expression_error
 3248      0000 
 3249 24fc 2479 0000 		move.l txtpos,%a2
 3249      0000 
 3250 2502 97CB      		sub.l %a3,%a3
 3251 2504 49FA DE16 		lea isValidFnChar,%a4
 3252               	.L573:
 3253 2508 240A      		move.l %a2,%d2
 3254 250a 161A      		move.b (%a2)+,%d3
 3255 250c 1003      		move.b %d3,%d0
 3256 250e 4880      		ext.w %d0
 3257 2510 3040      		move.w %d0,%a0
 3258 2512 2F08      		move.l %a0,-(%sp)
 3259 2514 4E94      		jsr (%a4)
 3260 2516 588F      		addq.l #4,%sp
 3261 2518 4A80      		tst.l %d0
 3262 251a 6720      		jeq .L582
 3263 251c 300B      		move.w %a3,%d0
 3264 251e 4A00      		tst.b %d0
 3265 2520 6706      		jeq .L574
 3266 2522 23C2 0000 		move.l %d2,txtpos
 3266      0000 
 3267               	.L574:
 3268 2528 4A03      		tst.b %d3
 3269 252a 6616      		jne .L575
 3270               	.L580:
 3271 252c 13FC 0001 		move.b #1,expression_error
 3271      0000 0000 
 3272               	.L572:
 3273 2534 2002      		move.l %d2,%d0
 3274 2536 4CDF 1C0C 		movem.l (%sp)+,#7180
 3275 253a 4E75      		rts
 3276               	.L582:
 3277 253c 367C 0001 		move.w #1,%a3
 3278 2540 60C6      		jra .L573
 3279               	.L575:
 3280 2542 2002      		move.l %d2,%d0
 3281 2544 5280      		addq.l #1,%d0
 3282 2546 23C0 0000 		move.l %d0,txtpos
 3282      0000 
 3283 254c 4203      		clr.b %d3
 3284               	.L577:
 3285 254e 264A      		move.l %a2,%a3
 3286 2550 101A      		move.b (%a2)+,%d0
 3287 2552 4880      		ext.w %d0
 3288 2554 3040      		move.w %d0,%a0
 3289 2556 2F08      		move.l %a0,-(%sp)
 3290 2558 4E94      		jsr (%a4)
 3291 255a 588F      		addq.l #4,%sp
 3292 255c 4A80      		tst.l %d0
 3293 255e 6618      		jne .L583
 3294 2560 4A03      		tst.b %d3
 3295 2562 6706      		jeq .L578
 3296 2564 23CB 0000 		move.l %a3,txtpos
 3296      0000 
 3297               	.L578:
 3298 256a B48B      		cmp.l %a3,%d2
 3299 256c 67C6      		jeq .L572
 3300 256e 4213      		clr.b (%a3)
 3301 2570 2042      		move.l %d2,%a0
 3302 2572 4A10      		tst.b (%a0)
 3303 2574 67B6      		jeq .L580
 3304 2576 60BC      		jra .L572
 3305               	.L583:
 3306 2578 7601      		moveq #1,%d3
 3307 257a 60D2      		jra .L577
 3309               		.globl	t
 3310               		.section	.bss
 3313               	t:
 3314 0000 0000 0000 		.zero	6
 3314      0000 
 3315               		.data
 3316               		.align	2
 3319               	rand_seed:
 3320 0000 0000 0001 		.long	1
 3321               		.globl	nowend_msg
 3322               		.section	.rodata
 3325               	nowend_msg:
 3326 0000 4E4F 2057 		.string	"NO WEND"
 3326      454E 4400 
 3327               		.globl	nowhile_msg
 3330               	nowhile_msg:
 3331 0008 4E4F 2057 		.string	"NO WHILE"
 3331      4849 4C45 
 3331      00
 3332               		.globl	stackmsg
 3335               	stackmsg:
 3336 0011 5354 4143 		.string	"STACK FULL"
 3336      4B20 4655 
 3336      4C4C 00
 3339               	unimplimentedmsg:
 3340 001c 436F 6D6D 		.string	"Command not found"
 3340      616E 6420 
 3340      6E6F 7420 
 3340      666F 756E 
 3340      6400 
 3343               	breakmsg:
 3344 002e 6272 6561 		.string	"break!"
 3344      6B21 00
 3347               	memorymsg:
 3348 0035 2062 7974 		.string	" bytes free."
 3348      6573 2066 
 3348      7265 652E 
 3348      00
 3351               	sorrymsg:
 3352 0042 536F 7272 		.string	"Sorry!"
 3352      7921 00
 3355               	howmsg:
 3356 0049 4578 6563 		.string	"Execution error!"
 3356      7574 696F 
 3356      6E20 6572 
 3356      726F 7221 
 3356      00
 3359               	whatmsg:
 3360 005a 5369 6E74 		.string	"Sintaxe error! "
 3360      6178 6520 
 3360      6572 726F 
 3360      7221 2000 
 3363               	okmsg:
 3364 006a 4F4B 00   		.string	"OK"
 3365               		.local	linenum
 3366               		.comm	linenum,2,2
 3367               		.local	table_index
 3368               		.comm	table_index,1,1
 3369               		.local	sp
 3370               		.comm	sp,4,2
 3371               		.local	current_line
 3372               		.comm	current_line,4,2
 3373               		.local	variables_begin
 3374               		.comm	variables_begin,4,2
 3375               		.local	program_end
 3376               		.comm	program_end,4,2
 3377               		.local	program_start
 3378               		.comm	program_start,4,2
 3379               		.local	stack_limit
 3380               		.comm	stack_limit,4,2
 3383               	relop_tab:
 3384 006d 3EBD 3CBE 		.base64	"Pr08vr69PL28Ib0A"
 3384      BEBD 3CBD 
 3384      BC21 BD00 
 3387               	step_tab:
 3388 0079 5354 45D0 		.string	"STE\320"
 3388      00
 3391               	to_tab:
 3392 007e 54CF 00   		.base64	"VM8A"
 3395               	strfunc_tab:
 3396 0081 4C45 4654 		.base64	"TEVGVKRSSUdIVKRNSUSkQ0hSpFNUUqQA"
 3396      A452 4947 
 3396      4854 A44D 
 3396      4944 A443 
 3396      4852 A453 
 3399               	func_tab:
 3400 0099 5045 45CB 		.base64	"UEVFy0FC00FSRUHERFJFQcRSTsRMRc5BU8MA"
 3400      4142 D341 
 3400      5245 41C4 
 3400      4452 4541 
 3400      C452 4EC4 
 3403               	keywords:
 3404 00b4 4C49 53D4 		.base64	"TElT1ExPQcRORddSVc5TQVbFTkVY1ExF1EnGR09UT1jZR09Uz0dPU1XCUkVUVVLOUkXNRk/SSU5QVdRQUklO1FBPS
 3404      4C4F 41C4 
 3404      4E45 D752 
 3404      55CE 5341 
 3404      56C5 4E45 
 3405               		.local	str_temp_idx
 3406               		.comm	str_temp_idx,4,2
 3407               		.local	str_temp
 3408               		.comm	str_temp,160,1
 3409               		.local	string_vars
 3410               		.comm	string_vars,1040,1
 3411               		.local	tempsp
 3412               		.comm	tempsp,4,2
 3413               		.local	expression_error
 3414               		.comm	expression_error,1,1
 3415               		.local	tmptxtpos
 3416               		.comm	tmptxtpos,4,2
 3417               		.local	list_line
 3418               		.comm	list_line,4,2
 3419               		.local	txtpos
 3420               		.comm	txtpos,4,2
 3421               		.local	program
 3422               		.comm	program,65536,1
 3423               		.globl	exit
 3424               		.section	.bss
 3427               	exit:
 3428 0006 00        		.zero	1
 3429               		.local	triggerRun
 3430               		.comm	triggerRun,4,2
 3431               		.globl	__divsi3
 3432               		.globl	__modsi3
 3433               		.globl	__udivsi3
 3434               		.globl	__umodsi3
 3435               		.globl	__mulsi3
 3436               		.ident	"GCC: (GNU) 15.1.0"
